+---------------------------------------------------------------------------------------------------------------+
| key                                          | types                    | occurrences | percents              |
| attributes.GoodForDancing                    | Boolean                  |        8533 |   5.44755776020020566 |
| attributes.HappyHour                         | Boolean                  |        8416 |   5.37286371848645583 |
| attributes.Music                             | Object                   |        8027 |   5.12452199005356235 |
| attributes.Music.background_music            | Boolean                  |        8027 |   5.12452199005356235 |
| attributes.Music.dj                          | Boolean                  |        8027 |   5.12452199005356235 |
| attributes.Music.jukebox                     | Boolean                  |        8027 |   5.12452199005356235 |
| attributes.Music.karaoke                     | Boolean                  |        8027 |   5.12452199005356235 |
| attributes.Music.live                        | Boolean                  |        8027 |   5.12452199005356235 |
| attributes.Music.no_music                    | Boolean                  |        8027 |   5.12452199005356235 |
| attributes.Music.video                       | Boolean                  |        8027 |   5.12452199005356235 |
| attributes.CoatCheck                         | Boolean                  |        7976 |   5.09196304879372352 |
| attributes.Smoking                           | String                   |        7673 |   4.89852463307350039 |
| attributes.BestNights                        | Object                   |        6391 |   4.08008222728694658 |
| attributes.BestNights.friday                 | Boolean                  |        6391 |   4.08008222728694658 |
| attributes.BestNights.monday                 | Boolean                  |        6391 |   4.08008222728694658 |
| attributes.BestNights.saturday               | Boolean                  |        6391 |   4.08008222728694658 |
| attributes.BestNights.sunday                 | Boolean                  |        6391 |   4.08008222728694658 |
| attributes.BestNights.thursday               | Boolean                  |        6391 |   4.08008222728694658 |
| attributes.BestNights.tuesday                | Boolean                  |        6391 |   4.08008222728694658 |
| attributes.BestNights.wednesday              | Boolean                  |        6391 |   4.08008222728694658 |
| attributes.DriveThru                         | Boolean                  |        6040 |   3.85600010214569799 |
| attributes.HairSpecializesIn                 | Object                   |        1405 |   0.89696691117793137 |
| attributes.HairSpecializesIn.coloring        | Boolean                  |        1405 |   0.89696691117793137 |
| attributes.HairSpecializesIn.curly           | Boolean                  |        1405 |   0.89696691117793137 |
| attributes.HairSpecializesIn.extensions      | Boolean                  |        1405 |   0.89696691117793137 |
| attributes.HairSpecializesIn.kids            | Boolean                  |        1405 |   0.89696691117793137 |
| attributes.HairSpecializesIn.perms           | Boolean                  |        1405 |   0.89696691117793137 |
| attributes.BYOBCorkage                       | String                   |        1400 |   0.89377485811324131 |
| attributes.HairSpecializesIn.africanamerican | Boolean                  |        1174 |   0.74949405958924664 |
| attributes.HairSpecializesIn.asian           | Boolean                  |        1174 |   0.74949405958924664 |
| attributes.HairSpecializesIn.straightperms   | Boolean                  |        1174 |   0.74949405958924664 |
| attributes.BYOB                              | Boolean                  |         905 |   0.57776160470891669 |
| attributes.Corkage                           | Boolean                  |         652 |   0.41624371963559520 |
| attributes.RestaurantsCounterService         | Boolean                  |         396 |   0.25281060272345968 |
| attributes.AgesAllowed                       | String                   |         395 |   0.25217219211052166 |
| attributes.Open24Hours                       | Boolean                  |         347 |   0.22152848268949624 |
| attributes.DietaryRestrictions               | Object                   |         249 |   0.15896424262156933 |
| attributes.DietaryRestrictions.dairy-free    | Boolean                  |         249 |   0.15896424262156933 |
| attributes.DietaryRestrictions.gluten-free   | Boolean                  |         249 |   0.15896424262156933 |
| attributes.DietaryRestrictions.halal         | Boolean                  |         249 |   0.15896424262156933 |
| attributes.DietaryRestrictions.kosher        | Boolean                  |         249 |   0.15896424262156933 |
| attributes.DietaryRestrictions.soy-free      | Boolean                  |         249 |   0.15896424262156933 |
| attributes.DietaryRestrictions.vegan         | Boolean                  |         249 |   0.15896424262156933 |
| attributes.DietaryRestrictions.vegetarian    | Boolean                  |         249 |   0.15896424262156933 |
+---------------------------------------------------------------------------------------------------------------+
